Price,Bathrooms,Furniture,Tenant Preference,Floor,Flat,Location,Area,Total Floors
70000,3.0,Semi-Furnished,Bachelors,19,3,Hyderabad,Kokapet,35.0
55000,3.0,Furnished,Bachelors/Family,18,3,Hyderabad,Nalagandla,20.0
16000,1.0,Semi-Furnished,Bachelors,2,1,Hyderabad,Kondapur,5.0
29000,3.0,Semi-Furnished,Bachelors,20,3,Hyderabad,Masjid Banda,20.0
90000,3.0,Semi-Furnished,Family,9,3,Hyderabad,Gachibowli,24.0
75000,3.0,Semi-Furnished,Bachelors,18,3,Hyderabad,Kokapet,32.0
75000,4.0,Furnished,Family,4,3,Hyderabad,Telecom Nagar Gachibowli,14.0
35000,3.0,Semi-Furnished,Family,0,3,Hyderabad,Bachupally Hyderabad,31.0
84000,3.0,Furnished,Bachelors,27,3,Hyderabad,Gachibowli,31.0
65000,3.0,Unfurnished,Bachelors/Family,7,3,Hyderabad,Kondapur,18.0
29000,4.0,Semi-Furnished,Family,35,3,Hyderabad,Hitech City,40.0
18000,2.0,Semi-Furnished,Family,3,2,Hyderabad,Anandbagh,4.0
21000,3.0,Semi-Furnished,Bachelors/Family,0,2,Hyderabad,Balram Nagar Hyderabad,24.0
80000,2.0,Furnished,Bachelors/Family,5,3,Hyderabad,Kondapur,24.0
60000,3.0,Unfurnished,Family,13,3,Hyderabad,Kokapet,35.0
59900,2.0,Furnished,Family,8,3,Hyderabad,Narsingi,12.0
10000,1.0,Unfurnished,Family,4,2,Hyderabad,Gajularamaram,5.0
75000,3.0,Unfurnished,Bachelors,0,3,Hyderabad,Chanda Nagar Hyderabad,34.0
85000,3.0,Furnished,Family,17,3,Hyderabad,Gachibowli,34.0
29000,3.0,Semi-Furnished,Bachelors/Family,2,3,Hyderabad,Kondapur,19.0
29000,3.0,Semi-Furnished,Bachelors,9,3,Hyderabad,Gachibowli,18.0
55000,2.0,Semi-Furnished,Family,13,3,Hyderabad,Power Welfare Society,30.0
33000,2.0,Unfurnished,Bachelors,0,3,Hyderabad,Bandlaguda Jagir,4.0
65000,3.0,Unfurnished,Bachelors,0,3,Hyderabad,nn infrastructure leke frent villa Hyderabad,4.0
13900,2.0,Unfurnished,Bachelors,3,2,Hyderabad,Kompally,4.0
55000,4.0,Semi-Furnished,Bachelors/Family,5,3,Hyderabad,Serilingampalle M,8.0
25000,3.0,Semi-Furnished,Family,1,3,Hyderabad,Sainathpuram Hyderabad,3.0
65000,3.0,Semi-Furnished,Bachelors/Family,5,3,Hyderabad,Puppalguda,15.0
60000,3.0,Furnished,Bachelors,4,3,Hyderabad,Kokapet,12.0
80000,4.0,Semi-Furnished,Family,0,3,Hyderabad,Tellapur,14.0
58000,2.0,Semi-Furnished,Bachelors/Family,10,3,Bangalore,Hebbal,14.0
100000,3.0,Semi-Furnished,Bachelors/Family,12,3,Bangalore,Bannerghatta Main Road,14.0
55000,3.0,Unfurnished,Bachelors,3,3,Bangalore,Hebbal,16.0
75000,3.0,Semi-Furnished,Bachelors/Family,8,3,Bangalore,Amarjyothi Colony,14.0
35000,1.0,Furnished,Bachelors/Family,1,1,Bangalore,Sector 2 HSR Layout Bangalore,4.0
75000,2.0,Unfurnished,Bachelors,1,3,Bangalore,Richards Town,5.0
29000,3.0,Semi-Furnished,Bachelors/Family,1,3,Bangalore,Vittal Mallya Road,5.0
34500,3.0,Semi-Furnished,Bachelors/Family,2,3,Bangalore,Hebbal Kempapura,4.0
29000,4.0,Semi-Furnished,Bachelors,15,3,Bangalore,Hebbal,21.0
29000,3.0,Semi-Furnished,Bachelors/Family,10,3,Bangalore,Rajajinagar,37.0
55000,3.0,Semi-Furnished,Bachelors/Family,8,3,Bangalore,Kanakapura Road,32.0
75000,3.0,Unfurnished,Bachelors,8,3,Bangalore,Hebbal,34.0
61000,2.0,Semi-Furnished,Bachelors/Family,4,3,Bangalore,Carmelaram,16.0
110000,3.0,Furnished,Bachelors,3,3,Bangalore,Vittal Mallya Road,7.0
55000,3.0,Semi-Furnished,Bachelors,25,3,Bangalore,Kanakapura Road,32.0
29000,3.0,Furnished,Bachelors/Family,4,3,Bangalore,Defence Colony Indiranagar,5.0
55000,2.0,Furnished,Bachelors/Family,12,2,Bangalore,Kaikondrahalli,15.0
80000,3.0,Furnished,Bachelors/Family,0,3,Bangalore,Kannamangala Bangalore,3.0
75000,3.0,Semi-Furnished,Bachelors,0,3,Bangalore,Kaikondrahalli,3.0
50000,2.0,Furnished,Bachelors/Family,1,2,Bangalore,Sarjapura,3.0
61000,3.0,Semi-Furnished,Bachelors/Family,4,3,Bangalore,Hebbal,18.0
29000,3.0,Semi-Furnished,Bachelors/Family,7,3,Bangalore,Whitefield,19.0
35000,2.0,Semi-Furnished,Bachelors,11,2,Bangalore,Kogilu,14.0
41000,2.0,Semi-Furnished,Family,5,2,Bangalore,Panathur,13.0
29000,2.0,Furnished,Family,28,1,Bangalore,Ganga Nagar Layout,30.0
55000,3.0,Semi-Furnished,Bachelors/Family,7,3,Bangalore,Naidu Layout Electronic City,10.0
79000,4.0,Semi-Furnished,Bachelors/Family,3,3,Bangalore,Hebbal,34.0
65000,3.0,Semi-Furnished,Bachelors/Family,13,3,Bangalore,Whitefield,30.0
40000,3.0,Semi-Furnished,Bachelors,10,3,Bangalore,Chambenahalli,19.0
50000,3.0,Semi-Furnished,Family,23,3,Bangalore,Varthur,23.0
35000,3.0,Unfurnished,Bachelors,2,3,Delhi,Saket,4.0
50000,3.0,Unfurnished,Bachelors/Family,5,3,Delhi,IFS Apartments,7.0
35000,3.0,Unfurnished,Bachelors,4,1,Delhi,Kishangarh,5.0
45000,2.0,Semi-Furnished,Bachelors/Family,1,2,Delhi,DLF Capital Greens 1 and 2,30.0
100000,3.0,Unfurnished,Bachelors,1,3,Delhi,Safdarjung Enclave,4.0
60000,3.0,Unfurnished,Family,4,3,Delhi,Punjabi Bagh,4.0
46500,2.0,Semi-Furnished,Bachelors,18,3,Delhi,Moti Nagar,26.0
40000,3.0,Semi-Furnished,Bachelors/Family,7,3,Delhi,Janaksar Apartment,10.0
29000,4.0,Furnished,Bachelors/Family,0,3,Delhi,Defence Colony,30.0
100000,1.0,Semi-Furnished,Bachelors/Family,0,1,Delhi,Greater Kailash 1,30.0
55000,3.0,Semi-Furnished,Bachelors/Family,26,3,Delhi,DLF Capital Greens 1 and 2,30.0
27500,2.0,Furnished,Bachelors,3,1,Delhi,DDA Kaveri Apartment,4.0
38000,2.0,Semi-Furnished,Bachelors/Family,6,3,Delhi,Aero View Heights,10.0
80000,3.0,Semi-Furnished,Bachelors,2,3,Delhi,Greater Kailash 1,4.0
50000,3.0,Semi-Furnished,Bachelors,1,3,Delhi,DDA Flats Sarita Vihar,4.0
55000,3.0,Semi-Furnished,Bachelors/Family,2,3,Delhi,Punjabi Bagh,4.0
100000,3.0,Unfurnished,Bachelors/Family,3,3,Delhi,Greater Kailash 1,4.0
100000,3.0,Unfurnished,Bachelors/Family,2,3,Delhi,Green Park,4.0
30000,2.0,Semi-Furnished,Bachelors/Family,1,3,Delhi,Vasundhara Enclave,3.0
60000,2.0,Unfurnished,Bachelors/Family,2,3,Delhi,DDA Flats Vasant Kunj,4.0
26000,2.0,Semi-Furnished,Bachelors,3,2,Delhi,DDA Flats Sarita Vihar,4.0
55000,3.0,Semi-Furnished,Bachelors,2,3,Delhi,Sector 8 Dwarka,4.0
41999,2.0,Semi-Furnished,Bachelors/Family,1,3,Delhi,DDA Flats Munirka,3.0
39000,2.0,Unfurnished,Bachelors/Family,1,2,Delhi,DDA Flats Munirka,3.0
40000,2.0,Semi-Furnished,Bachelors/Family,1,3,Delhi,DDA Flats Sarita Vihar,3.0
35000,2.0,Semi-Furnished,Bachelors,2,2,Delhi,DDA Mig Flats Sarita Vihar,4.0
25000,2.0,Unfurnished,Bachelors,1,2,Delhi,DDA Sudarshan Apartment,3.0
23700,2.0,Semi-Furnished,Bachelors,1,3,Delhi,Chattarpur,4.0
29000,4.0,Semi-Furnished,Bachelors,4,3,Delhi,Vasant Vihar Builder Floor,4.0
28000,1.0,Semi-Furnished,Bachelors,3,1,Delhi,RWA Flats,3.0
29000,2.0,Unfurnished,Family,0,3,Mumbai,Oberoi Springs,75.0
29000,3.0,Unfurnished,Bachelors/Family,23,3,Mumbai,Lodha Marquise,75.0
94000,2.0,Semi-Furnished,Family,13,3,Mumbai,Gundecha Symphony,17.0
68000,2.0,Unfurnished,Bachelors/Family,19,2,Mumbai,Piramal Revanta,40.0
50000,2.0,Semi-Furnished,Bachelors/Family,11,1,Mumbai,Kanakia Rainforest,16.0
72000,3.0,Semi-Furnished,Family,3,3,Mumbai,Rasik Apartment,8.0
77000,2.0,Unfurnished,Bachelors,23,2,Mumbai,Imperial Heights,42.0
29000,3.0,Semi-Furnished,Family,12,3,Mumbai,Vile Parle West,16.0
59000,2.0,Unfurnished,Family,14,2,Mumbai,Evershine Embassy,19.0
29000,4.0,Unfurnished,Family,35,3,Mumbai,Lodha Kiara,67.0
29000,4.0,Semi-Furnished,Family,0,3,Mumbai,Lodha Fiorenza,32.0
29000,3.0,Furnished,Family,24,3,Mumbai,Hiranandani Verona Co op Housing Society Ltd,32.0
29000,3.0,Unfurnished,Bachelors,3,3,Mumbai,Juhu,8.0
88000,2.0,Furnished,Bachelors/Family,7,2,Mumbai,Rustomjee Ozone,36.0
84900,2.0,Semi-Furnished,Bachelors/Family,15,2,Mumbai,L&T Emerald Isle,26.0
83000,3.0,Unfurnished,Bachelors/Family,39,3,Mumbai,Runwal Bliss,50.0
50000,1.0,Semi-Furnished,Family,4,1,Mumbai,Dosti Acres,7.0
75000,3.0,Unfurnished,Bachelors,9,3,Mumbai,Sadguru Poonam Heights,22.0
110000,3.0,Unfurnished,Bachelors/Family,10,3,Mumbai,Godrej Urban Park,22.0
62000,2.0,Semi-Furnished,Bachelors/Family,4,3,Mumbai,Wadhwa Atmosphere,45.0
29000,3.0,Semi-Furnished,Bachelors/Family,40,3,Mumbai,Oberoi Sky City,60.0
29000,2.0,Semi-Furnished,Family,5,3,Mumbai,Kabra Primera,17.0
29000,3.0,Furnished,Bachelors/Family,25,3,Mumbai,Lodha World View,76.0
29000,3.0,Semi-Furnished,Family,35,3,Mumbai,Oberoi Sky City,61.0
29000,3.0,Semi-Furnished,Bachelors/Family,19,3,Mumbai,Vasant Oasis,22.0
65000,3.0,Unfurnished,Bachelors/Family,6,3,Mumbai,Runwal Heights,18.0
29000,3.0,Furnished,Bachelors,9,3,Mumbai,Adani Western Heights,29.0
29000,2.0,Semi-Furnished,Bachelors/Family,70,2,Mumbai,Lodha Allura,77.0
50000,2.0,Unfurnished,Bachelors,0,2,Mumbai,Romell Serene,35.0
29000,2.0,Furnished,Family,30,3,Mumbai,Oberoi Woods,35.0
60000,4.0,Unfurnished,Bachelors/Family,7,3,Kolkata,Bengal Peerless Avidipta,17.0
29000,3.0,Semi-Furnished,Bachelors/Family,20,3,Kolkata,Ambuja Utalika The Condoville,24.0
50000,3.0,Semi-Furnished,Bachelors/Family,8,3,Kolkata,Udita Apartments,12.0
40000,3.0,Furnished,Bachelors,7,3,Kolkata,Avidipta,27.0
50000,3.0,Furnished,Bachelors/Family,6,3,Kolkata,Avidipta,17.0
36000,2.0,Furnished,Bachelors/Family,14,2,Kolkata,Hiland Park,22.0
20500,2.0,Semi-Furnished,Bachelors,8,3,Kolkata,Rajwada Springfield,10.0
40000,2.0,Furnished,Bachelors,0,2,Kolkata,Upohar The Condoville,35.0
45000,2.0,Semi-Furnished,Bachelors/Family,16,3,Kolkata,South City,35.0
35000,2.0,Semi-Furnished,Family,8,3,Kolkata,Elita Garden Vista Phase 2,25.0
23000,2.0,Semi-Furnished,Bachelors,1,2,Kolkata,Dakhini Phase 1,7.0
22000,2.0,Furnished,Bachelors/Family,12,2,Kolkata,Avidipta,17.0
69999,3.0,Semi-Furnished,Bachelors/Family,18,3,Kolkata,Bengal Peerless Avidipta Phase 2,46.0
34000,2.0,Furnished,Bachelors/Family,10,2,Kolkata,Udita Apartments,18.0
35000,2.0,Furnished,Bachelors/Family,13,2,Kolkata,Avidipta,18.0
85000,3.0,Semi-Furnished,Bachelors/Family,27,3,Kolkata,Urbana NRI Complex,40.0
25000,2.0,Unfurnished,Bachelors/Family,13,3,Kolkata,Shapoorji Pallonji Housing Complex,14.0
75000,3.0,Semi-Furnished,Bachelors/Family,8,3,Kolkata,One Rajarhat,25.0
14000,2.0,Semi-Furnished,Bachelors/Family,4,3,Kolkata,Rajarhat,4.0
45000,3.0,Semi-Furnished,Bachelors,0,3,Kolkata,Ideal Villas,35.0
90000,3.0,Semi-Furnished,Bachelors/Family,24,3,Kolkata,Urbana NRI Complex,35.0
20000,2.0,Unfurnished,Bachelors/Family,1,3,Kolkata,Modern Park Santoshpur,3.0
32000,2.0,Semi-Furnished,Family,0,2,Kolkata,Diamond City North,3.0
6000,2.0,Unfurnished,Bachelors,0,2,Kolkata,Merlin Uttara,3.0
11000,1.0,Unfurnished,Bachelors,1,2,Kolkata,Madhyamgram Kolkata,3.0
40000,2.0,Unfurnished,Family,4,3,Kolkata,PS ONE10,20.0
15000,2.0,Unfurnished,Bachelors/Family,2,2,Kolkata,Rabindrapally Kestopur,4.0
30000,2.0,Semi-Furnished,Bachelors/Family,4,3,Kolkata,Jeet Sunshine,4.0
10000,1.0,Unfurnished,Bachelors,0,2,Kolkata,Purbasha Apartment,4.0
20000,2.0,Semi-Furnished,Bachelors/Family,3,2,Kolkata,Kolkata,4.0
29000,3.0,Furnished,Family,7,3,Chennai,Kotturpuram,18.0
60000,2.0,Furnished,Bachelors,14,3,Chennai,Anna Nagar,16.0
15000,2.0,Semi-Furnished,Bachelors/Family,0,2,Chennai,Thanikachalam Nagar,11.0
100000,3.0,Semi-Furnished,Bachelors/Family,3,3,Chennai,Luz,11.0
110000,3.0,Unfurnished,Family,0,3,Chennai,East Coast Road Chennai,16.0
100000,3.0,Semi-Furnished,Family,9,3,Chennai,Muthukadu,16.0
45000,3.0,Furnished,Bachelors/Family,2,3,Chennai,Pammal,2.0
60000,3.0,Unfurnished,Bachelors/Family,18,3,Chennai,Sholinganallur,22.0
29000,3.0,Semi-Furnished,Family,3,3,Chennai,Kotturpuram,4.0
7000,1.0,Unfurnished,Bachelors/Family,4,2,Chennai,Thazhambur,6.0
11000,2.0,Unfurnished,Bachelors,2,2,Chennai,Kundrathur,3.0
16000,2.0,Unfurnished,Bachelors/Family,1,2,Chennai,Kolathur,2.0
75000,3.0,Unfurnished,Bachelors,1,3,Chennai,Anna Nagar,3.0
37000,3.0,Semi-Furnished,Bachelors,1,3,Chennai,Mogappair Chennai,2.0
27000,4.0,Semi-Furnished,Bachelors/Family,1,3,Chennai,Porur Chennai,2.0
16000,2.0,Unfurnished,Bachelors,1,2,Chennai,Pattara Vakkam Chennai,2.0
25000,3.0,Unfurnished,Bachelors,13,3,Chennai,Old Mahabalipuram Road Chennai,19.0
20000,2.0,Unfurnished,Bachelors,0,2,Chennai,BB Road,4.0
25000,3.0,Semi-Furnished,Bachelors,1,3,Chennai,New Perungalathur,4.0
20000,2.0,Semi-Furnished,Bachelors/Family,0,2,Chennai,Pallikaranai Chennai,3.0
40000,3.0,Furnished,Bachelors,2,3,Chennai,Sholinganallur,3.0
50000,2.0,Unfurnished,Bachelors,3,3,Chennai,Besant Nagar,4.0
17000,2.0,Semi-Furnished,Bachelors/Family,0,1,Chennai,Thoraipakkam Chennai,1.0
110000,3.0,Semi-Furnished,Bachelors/Family,0,3,Chennai,Kanathur Chennai,1.0
3500,1.0,Unfurnished,Bachelors/Family,1,1,Chennai,Poonamallee Avadi High Road Chennai,1.0
60000,3.0,Unfurnished,Bachelors/Family,4,3,Chennai,Nandanam,16.0
16000,1.0,Semi-Furnished,Bachelors/Family,1,1,Chennai,Ashok Nagar,2.0
50000,3.0,Unfurnished,Bachelors,0,3,Chennai,Ashok Brindavan Chennai,16.0
18500,2.0,Semi-Furnished,Family,0,2,Chennai,Jawahar Nagar Perambur Chennai,16.0
29000,4.0,Furnished,Bachelors/Family,2,3,Chennai,East Coast Road,16.0
15000,2.0,Unfurnished,Bachelors,4,3,Patna,Danapur Khagaul Road,4.0
12000,1.0,Semi-Furnished,Bachelors,2,3,Patna,Mahesh Nagar,2.0
10000,2.0,Unfurnished,Bachelors,3,3,Patna,Winsome Vatika,8.0
10000,2.0,Furnished,Bachelors/Family,3,2,Patna,Mahavir Colony,3.0
15000,2.0,Furnished,Bachelors/Family,0,2,Patna,Phulwari Sharif Patna,5.0
22000,2.0,Unfurnished,Bachelors,5,3,Patna,Patna,5.0
17000,2.0,Semi-Furnished,Bachelors,2,3,Patna,Kankarbagh,3.0
21000,2.0,Furnished,Bachelors/Family,3,2,Patna,Mundeshwary Enclave,6.0
16000,2.0,Semi-Furnished,Bachelors,4,3,Patna,Patna,5.0
9000,1.0,Unfurnished,Bachelors,1,2,Patna,Hanuman Nagar Patna,3.0
14500,2.0,Semi-Furnished,Bachelors/Family,0,2,Patna,Gardanibagh Patna,4.0
29000,3.0,Semi-Furnished,Bachelors/Family,0,3,Patna,Rukanpura Patna,4.0
15000,2.0,Semi-Furnished,Bachelors/Family,2,3,Patna,Jaganpura,4.0
9500,2.0,Unfurnished,Bachelors,1,3,Patna,Beur Patna,4.0
16700,2.0,Semi-Furnished,Bachelors/Family,1,2,Patna,Agam Kuan,4.0
13000,2.0,Semi-Furnished,Bachelors/Family,0,2,Patna,Rajeev Nagar Patna,10.0
32000,3.0,Furnished,Bachelors,0,3,Patna,Khagaul Road Patna,10.0
35000,3.0,Semi-Furnished,Bachelors/Family,5,3,Patna,Danapur,10.0
35000,2.0,Furnished,Bachelors,3,3,Patna,Fraser Road,4.0
23000,2.0,Unfurnished,Bachelors,2,3,Patna,Saguna More,7.0
8500,2.0,Unfurnished,Bachelors,1,2,Patna,Sai Enclave,10.0
21000,2.0,Semi-Furnished,Bachelors,2,3,Patna,MEADOW GARDEN,5.0
27000,3.0,Unfurnished,Bachelors/Family,1,3,Patna,Patliputra Colony Patna,2.0
10000,1.0,Unfurnished,Bachelors/Family,2,2,Patna,Mithapur Patna,4.0
20000,2.0,Unfurnished,Bachelors,0,3,Patna,Patna,3.0
45000,3.0,Furnished,Bachelors/Family,0,3,Patna,New Patliputra Colony Patna,3.0
14500,2.0,Semi-Furnished,Bachelors/Family,3,3,Patna,Phulwari Sharif,3.0
17000,2.0,Unfurnished,Bachelors,3,3,Patna,Vanika Rupaspur,4.0
15000,1.0,Semi-Furnished,Bachelors/Family,2,2,Patna,Mahendru Patna,3.0
12000,1.0,Unfurnished,Bachelors/Family,2,2,Patna,Kankarbagh Patna,3.0
20000,3.0,Furnished,Bachelors,0,3,Bhopal,Jatkhedi Bhopal,2.0
20000,3.0,Semi-Furnished,Bachelors/Family,1,2,Bhopal,Sarv Dharam Society,2.0
20000,2.0,Unfurnished,Bachelors/Family,1,2,Bhopal,Shahpura Bhopal,1.0
17000,2.0,Semi-Furnished,Bachelors,6,2,Bhopal,Fortune Kasturi,6.0
16000,3.0,Unfurnished,Bachelors,2,3,Bhopal,Shalimar Fortleza,2.0
15000,2.0,Semi-Furnished,Bachelors/Family,1,2,Bhopal,Aakriti Eco City,1.0
8000,2.0,Unfurnished,Bachelors,6,2,Bhopal,Swastik Paras Enclave,6.0
21000,3.0,Unfurnished,Bachelors/Family,4,2,Bhopal,Green Acres,6.0
15000,2.0,Unfurnished,Bachelors/Family,0,2,Bhopal,Salaiya Bhopal,5.0
20000,3.0,Semi-Furnished,Bachelors/Family,0,3,Bhopal,ABDL Aashima Anupama City,5.0
20000,3.0,Semi-Furnished,Bachelors,2,3,Bhopal,Misrod,5.0
20000,4.0,Unfurnished,Bachelors/Family,0,3,Bhopal,asaga Bhopal,9.0
14000,3.0,Unfurnished,Bachelors/Family,9,3,Bhopal,Prabhatam Heights,9.0
25000,3.0,Semi-Furnished,Bachelors/Family,0,3,Bhopal,Bawadiya Kalan Bhopal,2.0
12000,1.0,Unfurnished,Bachelors,1,2,Bhopal,Nayapura Lalghati Bhopal,2.0
10000,2.0,Unfurnished,Bachelors/Family,4,2,Bhopal,RRG Township,6.0
22000,3.0,Semi-Furnished,Bachelors,9,3,Bhopal,Swapnil Shiv Enclave,10.0
11000,2.0,Semi-Furnished,Bachelors/Family,2,2,Bhopal,Sagar Abhinav Heights,6.0
25000,3.0,Unfurnished,Bachelors,0,3,Bhopal,Chuna Bhatti Bhopal,2.0
30000,3.0,Unfurnished,Bachelors,1,3,Bhopal,comfort palm,2.0
27000,2.0,Furnished,Bachelors,4,3,Bhopal,Harshit Lifestyle,6.0
37000,3.0,Semi-Furnished,Bachelors/Family,9,3,Bhopal,Keelandev Tower,10.0
28000,2.0,Unfurnished,Bachelors,1,2,Bhopal,Abhiruchi Parisar Bhopal,2.0
24000,3.0,Furnished,Family,5,3,Bhopal,Hoshangabad Road,6.0
20000,2.0,Furnished,Bachelors/Family,0,2,Bhopal,Agrawal Sagar Lakeview Homes,5.0
21000,2.0,Semi-Furnished,Bachelors/Family,0,3,Bhopal,ABDL Paradise,5.0
14000,2.0,Unfurnished,Bachelors,1,3,Bhopal,Agrawal Sagar Landmark,5.0
25000,3.0,Furnished,Family,2,3,Bhopal,comfort palm,2.0
16000,2.0,Semi-Furnished,Family,2,2,Bhopal,Bawadiya Kalan,3.0
14500,2.0,Furnished,Bachelors/Family,2,2,Bhopal,Bhopal,6.0
36000,2.0,Furnished,Family,3,2,Pune,Sai Royale,12.0
17000,1.0,Semi-Furnished,Bachelors,12,1,Pune,Kolte Patil Life Republic,22.0
17000,2.0,Unfurnished,Bachelors/Family,13,1,Pune,Kolte Patil Life Republic,21.0
38000,2.0,Furnished,Bachelors/Family,2,2,Pune,Camelot Royale,5.0
30000,3.0,Semi-Furnished,Bachelors/Family,4,3,Pune,Mont Vert Belair,12.0
29000,3.0,Unfurnished,Bachelors/Family,5,3,Pune,Kolte Patil Life Republic,22.0
22000,2.0,Semi-Furnished,Bachelors/Family,22,1,Pune,Paranjape Blue Ridge,30.0
40000,2.0,Furnished,Bachelors/Family,5,2,Pune,Neco Garden,7.0
23000,2.0,Unfurnished,Family,2,2,Pune,Rohan Ananta,12.0
45000,3.0,Semi-Furnished,Bachelors/Family,11,3,Pune,Mango One,12.0
27000,3.0,Semi-Furnished,Family,16,3,Pune,Magarpatta Nanded City Sargam,31.0
75000,3.0,Semi-Furnished,Bachelors,5,3,Pune,Leela Garden,9.0
42000,3.0,Furnished,Family,5,3,Pune,Kolte-Patil 24k Glamore,11.0
65000,3.0,Unfurnished,Bachelors/Family,12,3,Pune,Kalpataru Jade Residences,21.0
